SORT_INDEX,TITLE,ID,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_ALWAYS_FILE_AR,CAN_FILE_REINSTATEMENT,company_data
22.0,"['X Diamond Partners, LLP', 'Limited Liability Partnership - Domestic']",319429.0,07/30/2021,0005577759,Active,Good Standing,False,False,False,False,False,
23.0,"['X ELECTRIC', 'Trade Name']",244002.0,05/19/2011,0000244382,Active,Good Standing,False,False,False,False,False,
24.0,"['X FOODS', 'Trade Name']",352364.0,02/02/2023,0006173383,Active,Good Standing,False,False,False,False,False,
25.0,"['X Golf Bismarck', 'Trade Name']",336584.0,06/01/2022,0005891299,Active,Good Standing,False,False,False,False,False,
26.0,"['X Golf Minot', 'Trade Name']",322123.0,09/23/2021,0005643099,Active,Good Standing,False,False,False,False,False,
27.0,"['X Mark Properties LLC', 'Limited Liability Company - Business - Domestic']",388292.0,10/23/2024,0006848693,Active,Good Standing,False,False,False,False,False,
28.0,"['X Payments LLC', 'Limited Liability Company - Business - Foreign']",357555.0,04/24/2023,0006261917,Active,Good Standing,False,False,False,False,False,
29.0,"['X Realty LLC', 'Limited Liability Company - Business - Domestic']",329549.0,02/02/2022,0005781604,Active,Good Standing,False,False,True,True,False,
30.0,"['X S BROKERS INSURANCE AGENCY, INC.', 'Corporation - Business - Foreign']",157286.0,11/02/2016,0000157662,Active,Good Standing,False,False,False,False,False,
31.0,"['X11 LLC', 'Limited Liability Company - Business - Domestic']",379519.0,05/07/2024,0006672219,Active,Good Standing,False,False,False,False,False,
32.0,"['x2VA LLC', 'Limited Liability Company - Business - Domestic']",343679.0,09/09/2022,0006023395,Active,Good Standing,False,False,True,True,False,
33.0,"['X4 Pharmaceuticals, Inc.', 'Corporation - Business - Foreign']",363051.0,07/25/2023,0006339864,Active,Good Standing,False,False,False,False,False,
34.0,"['X4I LIMITED (dba X4I LIMITED, LLC)', 'Limited Liability Company - Business - Foreign']",352995.0,02/08/2023,0006190492,Active,Good Standing,False,False,False,False,False,
35.0,"['X4I LIMITED, LLC', 'Trade Name']",352753.0,02/08/2023,0006187455,Active,Good Standing,False,False,False,False,False,
36.0,"['XaBeat, LLC', 'Limited Liability Company - Business - Domestic']",358352.0,05/04/2023,0006269430,Active,Good Standing,False,False,False,False,False,
37.0,"['XABOW EXPRESS LOGISTICS INC.', 'Corporation - Business - Domestic']",364524.0,08/17/2023,0006355495,Active,Good Standing,False,False,True,True,False,
38.0,"['XactlyOne Foundation', 'Corporation - Nonprofit - Foreign']",315018.0,05/07/2021,0005510743,Active,Good Standing,False,False,False,False,False,
39.0,"['Xactus, LLC', 'Limited Liability Company - Business - Foreign']",330579.0,02/16/2022,0005806191,Active,Good Standing,False,False,False,False,False,
40.0,"['XANADU PRODUCTS, L.L.C.', 'Limited Liability Company - Business - Domestic']",41359.0,12/19/2003,0000041563,Active,Good Standing,False,False,False,False,False,
41.0,"['XANADU, LLC', 'Limited Liability Company - Business - Domestic']",84218.0,10/16/2006,0000084583,Active,Good Standing,False,False,True,True,False,
42.0,"['XAP LLC', 'Limited Liability Company - Business - Foreign']",332361.0,03/22/2022,0005827829,Active,Good Standing,False,False,False,False,False,
43.0,"['XAPIC STUDIOS', 'Trade Name']",265626.0,10/14/2016,0000266006,Active,Good Standing,False,False,False,False,False,
44.0,"['Xavier Collections LLC', 'Limited Liability Company - Business - Domestic']",375671.0,03/06/2024,0006611230,Active,Good Standing,False,False,False,False,False,
45.0,"['Xavier Gold Consulting Group Inc', 'Corporation - Business - Domestic']",366510.0,09/22/2023,0006420317,Active,Good Standing,False,False,False,False,False,
46.0,"['Xavier Taylor Construction', 'Trade Name']",361615.0,06/27/2023,0006320673,Active,Good Standing,False,False,False,False,False,
47.0,"['XCALIBER INTERNATIONAL LTD., L.L.C.', 'Limited Liability Company - Business - Foreign']",151536.0,02/01/2016,0000151910,Active,Good Standing,False,False,False,False,False,
48.0,"['Xcalibur Entertainment', 'Trade Name']",365401.0,09/01/2023,0006363711,Active,Good Standing,False,False,False,False,False,
49.0,"['Xcalibur Leasing Company', 'Corporation - Business - Domestic']",372441.0,01/11/2024,0006557504,Active,Good Standing,False,False,False,False,False,
50.0,"['XCED AVIATION SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",170568.0,07/31/2018,0000170946,Active,Good Standing,False,False,False,False,False,
51.0,"['XCEL AG SOLUTIONS LLC', 'Limited Liability Company - Business - Domestic']",171651.0,10/04/2018,0000172029,Active,Good Standing,False,False,True,True,False,
52.0,"['XCEL AGRONOMY LLC', 'Limited Liability Company - Business - Domestic']",165755.0,12/18/2017,0000166132,Active,Good Standing,False,False,True,True,False,
53.0,"['Xcel Automation & Electric LLC', 'Limited Liability Company - Business - Domestic']",278153.0,04/16/2019,0002767465,Active,Good Standing,False,False,True,True,False,
54.0,"['Xcel Aviation', 'Trade Name']",324145.0,10/26/2021,0005675460,Active,Good Standing,False,False,False,False,False,
55.0,"['Xcel Aviation LLC', 'Limited Liability Company - Business - Domestic']",333316.0,04/05/2022,0005852398,Active,Good Standing,False,False,True,True,False,
56.0,"['Xcel Detailing', 'Trade Name']",367138.0,10/04/2023,0006431195,Active,Good Standing,False,False,False,False,False,
57.0,"['XCEL ENERGY', 'Trade Name']",236957.0,01/30/2009,0000237337,Active,Good Standing,False,False,False,False,False,
58.0,"['XCEL ENERGY INC.', 'Corporation - Business - Foreign']",83.0,08/18/1910,0000000120,Active,Good Standing,False,False,False,False,False,
59.0,"['XCEL ENERGY SERVICES INC.', 'Corporation - Business - Foreign']",64528.0,04/18/2001,0000064741,Active,Good Standing,False,False,False,False,False,
60.0,"['XCEL ERECTORS, INC.', 'Corporation - Business - Foreign']",1940.0,11/14/1985,0000002063,Active,Good Standing,False,False,False,False,False,
61.0,"['Xcel Holdings', 'Trade Name']",330716.0,02/28/2022,0005807728,Active,Good Standing,False,False,False,False,False,
62.0,"['Xcel Holdings LLC', 'Limited Liability Company - Business - Domestic']",333311.0,04/05/2022,0005852383,Active,Good Standing,False,False,True,True,False,
63.0,"['XCEL NDT LLC', 'Limited Liability Company - Business - Foreign']",171445.0,09/04/2018,0000171823,Active,Good Standing,False,False,True,True,False,
64.0,"['XCEL TRUCKING LLC', 'Limited Liability Company - Business - Domestic']",111653.0,11/09/2011,0000112023,Active,Good Standing,False,False,False,False,False,
65.0,"['Xcelerate Indoor Adventures', 'Trade Name']",358513.0,05/04/2023,0006271482,Active,Good Standing,False,False,False,False,False,
66.0,"['Xcelerate Indoor Adventures LLC', 'Limited Liability Company - Business - Domestic']",358512.0,05/04/2023,0006271478,Active,Good Standing,False,False,True,True,False,
67.0,"['XCELL DRIVING SCHOOL LLP', 'Limited Liability Partnership - Domestic']",180654.0,08/27/2003,0000181034,Active,Good Standing,False,False,False,False,False,
68.0,"['XCHANGE BENEFITS, LLC', 'Limited Liability Company - Business - Foreign']",108164.0,07/18/2011,0000108533,Active,Good Standing,False,False,False,False,False,
69.0,"['XCHANGE TELECOM LLC', 'Limited Liability Company - Business - Foreign']",339752.0,07/01/2022,0005927138,Active,Good Standing,False,False,False,False,False,
70.0,"['XCLOUD, LLC', 'Limited Liability Company - Business - Foreign']",305451.0,11/20/2020,0005338314,Active,Good Standing,False,False,False,False,False,
71.0,"['XCMG America Financial LLC', 'Limited Liability Company - Business - Foreign']",338193.0,06/23/2022,0005922092,Active,Good Standing,False,False,True,True,False,
72.0,"['XConnect Texas, LLC', 'Limited Liability Company - Business - Foreign']",354792.0,03/21/2023,0006215915,Active,Good Standing,False,False,False,False,False,
73.0,"['XConnect, LLC', 'Limited Liability Company - Business - Foreign']",141236.0,10/27/2014,0000141609,Active,Good Standing,False,False,False,False,False,
74.0,"['XCS Pros', 'Trade Name']",344030.0,09/16/2022,0006028885,Active,Good Standing,False,False,False,False,False,
75.0,"['XCS Pros, LLC', 'Limited Liability Company - Business - Domestic']",344027.0,09/16/2022,0006028866,Active,Good Standing,False,False,True,True,False,
76.0,"['xDatak LLC', 'Limited Liability Company - Business - Domestic']",335425.0,05/12/2022,0005876954,Active,Good Standing,False,False,False,False,False,
77.0,"['XDP Digital LLC', 'Limited Liability Company - Business - Domestic']",314011.0,04/22/2021,0005499495,Active,Good Standing,False,False,True,True,False,
78.0,"['Xe USA', 'Trade Name']",274036.0,01/24/2019,0002695525,Active,Good Standing,False,False,False,False,False,
79.0,"['XEC, Inc.', 'Corporation - Business - Foreign']",362695.0,07/14/2023,0006336472,Active,Good Standing,False,False,False,False,False,
80.0,"['XeCare LLC', 'Limited Liability Company - Business - Foreign']",313973.0,04/22/2021,0005499136,Active,Good Standing,False,False,False,False,False,
81.0,"['Xencom Energy Management, LLC', 'Limited Liability Company - Business - Foreign']",282675.0,07/31/2019,0002859472,Active,Good Standing,False,False,True,True,False,
82.0,"['Xenex Disinfection Services Inc.', 'Corporation - Business - Foreign']",135134.0,03/20/2014,0000135506,Active,Good Standing,False,False,False,False,False,
83.0,"['Xenith Development Group', 'Trade Name']",380781.0,05/29/2024,0006685910,Active,Good Standing,False,False,False,False,False,
84.0,"['XENITH, LLC', 'Limited Liability Company - Business - Foreign']",154726.0,06/27/2016,0000155100,Active,Good Standing,False,False,True,True,False,
85.0,"['Xeratex Group, LLC', 'Limited Liability Company - Business - Foreign']",360667.0,06/09/2023,0006311361,Active,Good Standing,False,False,False,False,False,
86.0,"['XERCOR INSURANCE SERVICES LLC', 'Limited Liability Company - Business - Foreign']",148120.0,08/17/2015,0000148493,Active,Good Standing,False,False,False,False,False,
87.0,"['Xeric Holdings LLC', 'Limited Liability Company - Business - Domestic']",387248.0,10/02/2024,0006828480,Active,Good Standing,False,False,False,False,False,
88.0,"['Xeris Pharmaceuticals, Inc.', 'Corporation - Business - Foreign']",275237.0,02/14/2019,0002705646,Active,Good Standing,False,False,False,False,False,
89.0,"['Xero LLC', 'Limited Liability Company - Business - Domestic']",382036.0,06/20/2024,0006714143,Active,Good Standing,False,False,False,False,False,
90.0,"['XEROX CORPORATION', 'Corporation - Business - Foreign']",17447.0,05/05/1964,0000017597,Active,Good Standing,False,False,False,False,False,
91.0,"['XEROX FINANCIAL SERVICES LLC', 'Limited Liability Company - Business - Foreign']",73374.0,02/04/2003,0000073595,Active,Good Standing,False,False,False,False,False,
92.0,"['XETA TECHNOLOGIES, INC.', 'Corporation - Business - Foreign']",62403.0,04/06/2000,0000062616,Active,Good Standing,False,False,False,False,False,
93.0,"['Xfinity Home', 'Trade Name']",348941.0,11/30/2022,0006092932,Active,Good Standing,False,False,False,False,False,
94.0,"['XFIT Holdings, Inc.', 'Corporation - Business - Foreign']",353992.0,03/02/2023,0006204817,Active,Good Standing,False,False,False,False,False,
95.0,"['X-GEN PHARMACEUTICALS, INC.', 'Corporation - Business - Foreign']",100168.0,06/19/2010,0000100537,Active,Not Good Standing,False,False,True,True,False,
96.0,"['XGP PROPERTIES, LLC', 'Limited Liability Company - Business - Domestic']",117057.0,05/21/2012,0000117427,Active,Good Standing,False,False,True,True,False,
97.0,"['XH, LLC', 'Limited Liability Company - Business - Foreign']",14868.0,05/04/1983,0000015018,Active,Good Standing,False,False,False,False,False,
98.0,"['XIE XIE, LLC', 'Limited Liability Company - Business - Domestic']",74042.0,03/28/2003,0000074263,Active,Good Standing,False,False,True,True,False,
99.0,"['Xigent Solutions, LLC', 'Limited Liability Company - Business - Foreign']",348851.0,11/29/2022,0006091585,Active,Good Standing,False,False,False,False,False,
100.0,"['XILAJU, LLC', 'Limited Liability Company - Business - Domestic']",337322.0,06/09/2022,0005914329,Active,Good Standing,False,False,False,False,False,
101.0,"['XIPHOS TECHNICAL SERVICES, LLC', 'Limited Liability Company - Business - Domestic']",136423.0,05/12/2014,0000136795,Active,Good Standing,False,False,False,False,False,
102.0,"['XL Farms', 'Trade Name']",293283.0,03/04/2020,0003069778,Active,Good Standing,False,False,False,False,False,
103.0,"['XL HOMES, CORP.', 'Corporation - Business - Domestic']",47640.0,05/24/1996,0000047848,Active,Good Standing,False,False,False,False,False,
104.0,"['XL INDUSTRIAL SERVICES, INC.', 'Corporation - Business - Foreign']",136264.0,05/06/2014,0000136636,Active,Good Standing,False,False,False,False,False,
105.0,"['XL LOGISTICS LLC', 'Limited Liability Company - Business - Domestic']",290974.0,01/13/2020,0003016450,Active,Good Standing,False,False,False,False,False,
106.0,"['XL TRANSPORT, LLC', 'Limited Liability Company - Business - Domestic']",123072.0,12/04/2012,0000123442,Active,Good Standing,False,False,False,False,False,
107.0,"['XLHome, P.C. (dba Home Health Assessments of North Dakota, P.C.)', 'Corporation - Professional - Foreign']",294747.0,04/07/2020,0003118500,Active,Good Standing,False,False,False,False,False,
108.0,"['XLT Management Services, Inc.', 'Corporation - Business - Foreign']",280171.0,05/29/2019,0002813336,Active,Not Good Standing,False,False,True,True,False,
109.0,"['XLT Pack and Ship', 'Trade Name']",347215.0,10/25/2022,0006063334,Active,Good Standing,False,False,False,False,False,
110.0,"['xlt taxi', 'Trade Name']",356424.0,04/14/2023,0006249515,Active,Good Standing,False,False,False,False,False,
111.0,"['XM ACRES, LLP', 'Limited Liability Partnership - Domestic']",316181.0,05/28/2021,0005525442,Active,Good Standing,False,False,False,False,False,
112.0,"['XM42', 'Trade Name']",343629.0,09/08/2022,0006023021,Active,Good Standing,False,False,False,False,False,
113.0,"['xmodn security LLC', 'Limited Liability Company - Business - Domestic']",279692.0,05/15/2019,0002794925,Active,Good Standing,False,False,True,True,False,
114.0,"['XN FINANCIAL SERVICES INC.', 'Corporation - Business - Foreign']",85802.0,02/06/2007,0000086167,Active,Good Standing,False,False,False,False,False,
115.0,"['XO BEAUTY', 'Trade Name']",270408.0,02/06/2018,0000270788,Active,Good Standing,False,False,False,False,False,
116.0,"['XO COMMUNICATIONS SERVICES, LLC', 'Limited Liability Company - Business - Foreign']",66466.0,08/13/2004,0000066683,Active,Good Standing,False,False,False,False,False,
117.0,"['Xolaria LLC', 'Limited Liability Company - Business - Domestic']",356840.0,04/12/2023,0006253787,Active,Good Standing,False,False,True,True,False,
118.0,"['XOME FIELD SERVICES LLC', 'Limited Liability Company - Business - Foreign']",116177.0,06/25/2014,0000116547,Active,Good Standing,False,False,False,False,False,
119.0,"['XOME INC.', 'Corporation - Business - Foreign']",125299.0,03/05/2013,0000125669,Active,Good Standing,False,False,False,False,False,
120.0,"['XOME REALTY SERVICES LLC', 'Limited Liability Company - Business - Foreign']",123678.0,01/11/2013,0000124048,Active,Good Standing,False,False,False,False,False,
121.0,"['XOXO, PHOENIIX LLC', 'Limited Liability Company - Business - Domestic']",323422.0,10/13/2021,0005664534,Active,Good Standing,False,False,True,True,False,
122.0,"['XP SYSTEMS CORPORATION', 'Corporation - Business - Foreign']",49020.0,01/20/1999,0000049228,Active,Good Standing,False,False,False,False,False,
123.0,"['Xpedition Well Service LLC', 'Limited Liability Company - Business - Domestic']",387490.0,10/08/2024,0006832697,Active,Good Standing,False,False,False,False,False,
124.0,"['XPEL, INC.', 'Corporation - Business - Foreign']",376114.0,03/12/2024,0006615596,Active,Good Standing,False,False,False,False,False,
125.0,"['Xperience Barbers', 'Trade Name']",309601.0,02/09/2021,0005432375,Active,Good Standing,False,False,False,False,False,
126.0,"['XPERIENCE HEALTH & FITNESS', 'Trade Name']",231746.0,07/24/2006,0000232126,Active,Good Standing,False,False,False,False,False,
127.0,"['XPERIENCE HEALTH & FITNESS LLC', 'Limited Liability Company - Business - Domestic']",86448.0,04/17/2007,0000086814,Active,Good Standing,False,False,False,False,False,
128.0,"['Xperience Investments LLC', 'Limited Liability Company - Business - Domestic']",352546.0,02/06/2023,0006184608,Active,Good Standing,False,False,True,True,False,
129.0,"['Xperience Title, LLC', 'Limited Liability Company - Business - Foreign']",304915.0,11/06/2020,0005328786,Active,Good Standing,False,False,False,False,False,
130.0,"['Xpert Concrete Coatings LLC', 'Limited Liability Company - Business - Domestic']",386669.0,09/20/2024,0006817200,Active,Good Standing,False,False,False,False,False,
131.0,"['Xpert Drywall llc', 'Limited Liability Company - Business - Domestic']",282517.0,08/08/2019,0002857167,Active,Good Standing,False,False,False,False,False,
132.0,"['XPERT ENTERPRISES LLC', 'Limited Liability Company - Business - Domestic']",154896.0,07/01/2016,0000155270,Active,Good Standing,False,False,False,False,False,
133.0,"['Xpert Home Lending Inc.', 'Corporation - Business - Foreign']",373175.0,01/25/2024,0006569153,Active,Good Standing,False,False,False,False,False,
134.0,"['Xpert Xteriors, LLC', 'Limited Liability Company - Business - Domestic']",291576.0,01/28/2020,0003036205,Active,Good Standing,False,False,False,False,False,
135.0,"['XPO Logistics Freight, Inc.', 'Corporation - Business - Foreign']",45656.0,07/21/1995,0000045863,Active,Good Standing,False,False,False,False,False,
136.0,"['XPON INTERNATIONAL LLC', 'Limited Liability Company - Business - Domestic']",169931.0,07/02/2018,0000170309,Active,Good Standing,False,False,True,True,False,
137.0,"['XPONET (dba XPONET CORPORATION)', 'Corporation - Business - Foreign']",159971.0,03/22/2017,0000160347,Active,Not Good Standing,False,False,True,True,False,
138.0,"['Xpress Bookkeepers', 'Trade Name']",359470.0,05/23/2023,0006283339,Active,Good Standing,False,False,False,False,False,
139.0,"['XPRESS MONEY', 'Trade Name']",265494.0,09/27/2016,0000265874,Active,Good Standing,False,False,False,False,False,
140.0,"['Xpressbet, LLC', 'Limited Liability Company - Business - Foreign']",367060.0,10/04/2023,0006429887,Active,Good Standing,False,False,False,False,False,
141.0,"['XpressConnect Supply, LLC', 'Limited Liability Company - Business - Foreign']",383772.0,07/30/2024,0006737933,Active,Good Standing,False,False,False,False,False,
142.0,"['XPRESSDOCS GP, LLC', 'Limited Liability Company - Business - Foreign']",173609.0,12/06/2018,0000173989,Active,Good Standing,False,False,False,False,False,
143.0,"['XPRESSDOCS PARTNERS, LTD. (dba XPRESSDOCS PARTNERS, LTD., A TEXAS LP)', 'Limited Partnership - Foreign']",188181.0,12/06/2018,0000188561,Active,Good Standing,False,False,False,False,False,
144.0,"['XPT Partners, LLC', 'Limited Liability Company - Business - Foreign']",299621.0,07/28/2020,0005216693,Active,Good Standing,False,False,False,False,False,
145.0,"['XPT Specialty', 'Trade Name']",345737.0,09/28/2022,0006042100,Active,Good Standing,False,False,False,False,False,
146.0,"['Xquisite Construction LLC', 'Limited Liability Company - Business - Foreign']",282230.0,07/17/2019,0002853122,Active,Good Standing,False,False,False,False,False,
147.0,"['XR Solutions, LLC', 'Limited Liability Company - Business - Domestic']",341094.0,07/26/2022,0005945632,Active,Good Standing,False,False,True,True,False,
148.0,"['X-RAY LIMA TANGO, LLC', 'Limited Liability Company - Business - Domestic']",160766.0,04/28/2017,0000161142,Active,Good Standing,False,False,False,False,False,
149.0,"['XRPL Mining Company, LLC', 'Limited Liability Company - Business - Domestic']",362750.0,07/19/2023,0006337035,Active,Good Standing,False,False,True,True,False,
150.0,"['XRQ CORP.', 'Corporation - Business - Foreign']",321246.0,09/27/2021,0005595152,Active,Good Standing,False,False,False,False,False,
151.0,"['XS AUTOMATION', 'Trade Name']",254941.0,01/27/2014,0000255321,Active,Good Standing,False,False,False,False,False,
152.0,"['Xsellr8r, Inc.', 'Corporation - Business - Foreign']",381522.0,06/12/2024,0006709030,Active,Good Standing,False,False,False,False,False,
153.0,"['XSIDING XTERIORS LLC', 'Limited Liability Company - Business - Domestic']",91770.0,04/24/2008,0000092139,Active,Good Standing,False,False,False,False,False,
154.0,"['XSM ATM Services LLC', 'Limited Liability Company - Business - Domestic']",359212.0,05/18/2023,0006280606,Active,Good Standing,False,False,True,True,False,
155.0,"['Xsolla Payment Network USA, LLC', 'Limited Liability Company - Business - Foreign']",386152.0,09/11/2024,0006761557,Active,Good Standing,False,False,False,False,False,
156.0,"['Xspray Pharma Inc.', 'Corporation - Business - Foreign']",374198.0,02/13/2024,0006591189,Active,Good Standing,False,False,False,False,False,
157.0,"['XSTREAM CLEAN CAR WASH', 'Trade Name']",328417.0,01/20/2022,0005767677,Active,Good Standing,False,False,False,False,False,
158.0,"['XSTREAM PROPERTIES, LLP', 'Limited Liability Partnership - Domestic']",180186.0,12/30/2002,0000180566,Active,Good Standing,False,False,False,False,False,
159.0,"['Xstreme MD', 'Trade Name']",375793.0,03/07/2024,0006612579,Active,Good Standing,False,False,False,False,False,
160.0,"['XTC U.S. XPRESS INC. U.S. INC.', 'Corporation - Business - Foreign']",369998.0,12/04/2023,0006482466,Active,Not Good Standing,False,False,True,True,False,
161.0,"['X-TECH LLC', 'Limited Liability Company - Business - Foreign']",157057.0,10/19/2016,0000157433,Active,Good Standing,False,False,True,True,False,
162.0,"['X-terior Solutions', 'Trade Name']",308363.0,02/22/2021,0005407945,Active,Good Standing,False,False,False,False,False,
163.0,"['XTO ENERGY INC.', 'Corporation - Business - Foreign']",76644.0,05/29/2008,0000076872,Active,Good Standing,False,False,False,False,False,
164.0,"['XTO HOLDINGS, LLC', 'Limited Liability Company - Business - Foreign']",171952.0,10/02/2018,0000172330,Active,Good Standing,False,False,False,False,False,
165.0,"['XTO OFFSHORE INC.', 'Corporation - Business - Foreign']",13614.0,12/18/1980,0000013762,Active,Good Standing,False,False,False,False,False,
166.0,"['XTRA APPAREL CO LLC', 'Limited Liability Company - Business - Domestic']",169542.0,06/14/2018,0000169920,Active,Good Standing,False,False,False,False,False,
167.0,"['Xtra Mile Property Services LLC', 'Limited Liability Company - Business - Domestic']",376440.0,03/18/2024,0006618532,Active,Good Standing,False,False,False,False,False,
168.0,"['XTRA PROPERTIES, LLC', 'Limited Liability Company - Business - Domestic']",77127.0,10/11/2004,0000077355,Active,Good Standing,False,False,True,True,False,
169.0,"['Xtra-Office, Inc.', 'Corporation - Business - Domestic']",273964.0,01/22/2019,0002694720,Active,Good Standing,False,False,True,True,False,
170.0,"['Xtravagant Elegance', 'Trade Name']",333362.0,04/05/2022,0005852807,Active,Good Standing,False,False,False,False,False,
171.0,"['Xtreme Auto Detailz', 'Trade Name']",337680.0,06/15/2022,0005917675,Active,Good Standing,False,False,False,False,False,
172.0,"['XTREME AUTO, INC.', 'Corporation - Business - Domestic']",83121.0,06/28/2006,0000083485,Active,Good Standing,False,False,False,False,False,
173.0,"['XTREME BUILDERS', 'Trade Name']",236958.0,01/27/2009,0000237338,Active,Good Standing,False,False,False,False,False,
174.0,"['Xtreme Carpet Cleaning LLC', 'Limited Liability Company - Business - Domestic']",309214.0,02/02/2021,0005427601,Active,Good Standing,False,False,True,True,False,
175.0,"['Xtreme Cleaning Services LLC', 'Limited Liability Company - Business - Domestic']",369976.0,11/24/2023,0006482080,Active,Good Standing,False,False,True,True,False,
176.0,"['X-treme Detailing', 'Trade Name']",309089.0,02/01/2021,0005426033,Active,Good Standing,False,False,False,False,False,
177.0,"['XTREME DRILLING, LLC', 'Limited Liability Company - Business - Foreign']",92327.0,06/17/2008,0000092696,Active,Good Standing,False,False,True,True,False,
178.0,"['XTREME ELECTRIC INC', 'Corporation - Business - Domestic']",79268.0,01/14/2008,0000079498,Active,Good Standing,False,False,False,False,False,
179.0,"['XTREME ELECTRICAL SERVICES, INC. (dba X ELECTRIC)', 'Corporation - Business - Foreign']",106570.0,05/19/2011,0000106939,Active,Good Standing,False,False,False,False,False,
180.0,"['XTREME FIRE PROTECTION, LLC', 'Limited Liability Company - Business - Foreign']",108148.0,07/13/2011,0000108517,Active,Good Standing,False,False,False,False,False,
181.0,"['X-TREME FITNESS, LLC', 'Limited Liability Company - Business - Domestic']",154348.0,06/17/2016,0000154722,Active,Good Standing,False,False,False,False,False,
182.0,"['Xtreme Gun Works', 'Trade Name']",347328.0,10/26/2022,0006065149,Active,Good Standing,False,False,False,False,False,
183.0,"['Xtreme installation LLC', 'Limited Liability Company - Business - Domestic']",337553.0,06/23/2022,0005916425,Active,Good Standing,False,False,False,False,False,
184.0,"['Xtreme installations', 'Trade Name']",318390.0,07/07/2021,0005565360,Active,Good Standing,False,False,False,False,False,
