company_name,company_id,filing_type,status,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,owner_name
X Block Inc,387774,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,10/29/2024,"1121 WILLS PL, DENA NEEK, MINNEAPOLIS, MN 55422","1121 WILLS PL, DENA NEEK, MINNEAPOLIS, MN 55422-4741",05/15/2025,unknown,"Registered Agents Inc, 3003 32ND AVE S STE 240, FARGO, ND  58108",unknown
X Corp.,356798,Corporation - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,04/06/2023,"865 FM 1209 BLDG 2, BASTROP, TX 78602-3227","865 FM 1209 BLDG 2, BASTROP, TX 78602-3227",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
"X Diamond Partners, LLP",319429,Limited Liability Partnership - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/30/2021,"2341 BAYVIEW CT SE, MANDAN, ND 58554","2341 BAYVIEW CT SE, MANDAN, ND 58554-6451",03/31/2025,"KENDALL  VETTER, 2341 BAYVIEW COURT SE, MANDAN, ND  58554",unknown,unknown
X ELECTRIC,244002,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,05/19/2011,"311 RAILROAD ST W, NORWOOD, MN 55368-9774","311 RAILROAD ST W, NORWOOD, MN 55368-9774",unknown,unknown,unknown,"XTREME ELECTRICAL SERVICES, INC."
X FOODS,352364,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,02/02/2023,"181 N CENTRAL AVE, BEACH, ND 58621","PO BOX 127, BEACH, ND 58621-0127",unknown,unknown,unknown,Oech Foods LLC
X Golf Bismarck,336584,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,06/01/2022,"201 UNIVERSITY AVE W, STE 1, MINOT, ND 58703","201 UNIVERSITY AVE W, STE 1, MINOT, ND 58703-2349",unknown,unknown,unknown,"Elite Golf 2, LLC"
X Golf Minot,322123,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/23/2021,"201 UNIVERSITY AVE W, STE 1, MINOT, ND 58703","201 UNIVERSITY AVE W, STE 1, MINOT, ND 58703-2349",unknown,unknown,unknown,"Elite Golf, LLC"
X Mark Properties LLC,388292,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/23/2024,"325 7TH STREET SOUTH, SUITE 100, DANNY KRAFT, FARGO, ND 58103","325 7TH ST S, STE 100, DANNY KRAFT, FARGO, ND 58103-1846",11/17/2025,"DANNY  KRAFT, 325 7TH ST S, STE 100, FARGO, ND  58103",unknown,unknown
X Payments LLC,357555,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,04/24/2023,"1355 MARKET ST, STE 900, SAN FRANCISCO, CA 94103","1355 MARKET ST, STE 900, SAN FRANCISCO, CA 94103-1337",11/17/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
X Realty LLC,329549,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,02/02/2022,"3749 14TH ST W, WEST FARGO, ND 58078","3749 14TH ST W, WEST FARGO, ND 58078-8410",11/15/2024,"ERIC  CHRISTIANS, 3749 14TH ST W, WEST FARGO, ND  58078",unknown,unknown
"X S BROKERS INSURANCE AGENCY, INC.",157286,Corporation - Business - Foreign,Active,Good,Good,Good,MASSACHUSETTS,Perpetual,11/02/2016,"13 TEMPLE ST, QUINCY, MA 02169-5110","13 TEMPLE ST, QUINCY, MA 02169-5110",05/15/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
X11 LLC,379519,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/07/2024,"3017 31ST AVE W, APT B305, WILLISTON, ND 58801","3017 31ST AVE W, APT 305B, WILLISTON, ND 58801-6974",11/17/2025,"MIAN  HUSSAIN, 3017 31ST AVE W, APT 305B, WILLISTON, ND  58801",unknown,unknown
x2VA LLC,343679,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,09/09/2022,"1620 E MAIN ST, 2, VALLEY CITY, ND 58072","1620 E MAIN ST, 2, VALLEY CITY, ND 58072",11/15/2024,"DAKOTA W REGISTERED AGENT LLC, 3003 32ND AVE S, STE 240, FARGO, ND  58103",unknown,unknown
"X4 Pharmaceuticals, Inc.",363051,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/25/2023,"61 NORTH BEACON STREET, 4TH FLOOR, BOSTON, MA 02134","61 NORTH BEACON ST, FL 4, BOSTON, MA 02134-1912",05/15/2025,unknown,"UNITED AGENT GROUP INC., 1709 N 19TH ST #3, BISMARCK, ND  58501-2121",unknown
"X4I LIMITED (dba X4I LIMITED, LLC)",352995,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,United Kingdom,Perpetual,02/08/2023,"107 POWER RD CHISWICK, GROUND FLOOR, LONDON W4 5PY, United Kingdom","107 POWER RD CHISWICK, GROUND FLOOR, LONDON W4 5PY, United Kingdom",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"X4I LIMITED, LLC",352753,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,02/08/2023,"GROUND FLOOR , 107 POWER ROAD CHISWICK, LONDON W4 5PY, United Kingdom","GROUND FLOOR , 107 POWER ROAD CHISWICK, LONDON W4 5PY, United Kingdom",unknown,unknown,unknown,X4I LIMITED
"XaBeat, LLC",358352,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/04/2023,"6719 21ST STREET SOUTH, FARGO, ND 58104","6719 21ST ST S, FARGO, ND 58104-6858",11/17/2025,"ROXANNE  WANZEK, 6719 21ST ST S, FARGO, ND  58104",unknown,unknown
XABOW EXPRESS LOGISTICS INC.,364524,Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,08/17/2023,"2201 11TH AVE S, APT 303, FARGO, ND 58103","2201 11TH AVE S, APT 303, FARGO, ND 58103",08/01/2024,"ABDIKARIM A JAMA, 2201 11TH AVE S, APT 303, FARGO, ND  58103",unknown,unknown
XactlyOne Foundation,315018,Corporation - Nonprofit - Foreign,Active,Good,Good,Good,CALIFORNIA,Perpetual,05/07/2021,"1125 17TH ST STE 1700, TOM STEHNO, DENVER, CO 80202","1395 PICCARD DR, STE 180, ROCKVILLE, MD 20850-4306",02/03/2025,unknown,"Registered Agents Inc, 3003 32ND AVE S STE 240, FARGO, ND  58108",unknown
"Xactus, LLC",330579,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,02/16/2022,"370 REED RD, STE 100, BROOMALL, PA 19008","370 REED RD, STE 100, BROOMALL, PA 19008-4019",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XANADU PRODUCTS, L.L.C.",41359,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Expires,12/19/2003,"115 W CENTURY AVE, STE B, DEBBIE PAULSON, BISMARCK, ND 58503-1403","115 W CENTURY AVE, STE B, DEBBIE PAULSON, BISMARCK, ND 58503-1403",11/17/2025,"RICK  PAULSON, 115 W CENTURY AVE STE B, BISMARCK, ND  58503-1403",unknown,unknown
"XANADU, LLC",84218,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/16/2006,"4390 46TH AVE S, UNIT A, FARGO, ND 58104-4257","4390 46TH AVE S UNIT A, FARGO, ND 58104-4257",11/15/2024,"MICHELLE  BAKKE, 4390 46TH AVE S UNIT A, FARGO, ND  58104-4257",unknown,unknown
XAP LLC,332361,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/22/2022,"201 E KENNEDY BLVD, STE 1950, TAMPA, FL 33602","201 E KENNEDY BLVD, STE 1950, TAMPA, FL 33602-5865",11/17/2025,"INCORPORATING SERVICES, LTD., 1709 N 19TH ST, STE 3, BISMARCK, ND  58501",unknown,unknown
XAPIC STUDIOS,265626,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,10/14/2016,"607 N 3RD ST # 1, GRAND FORKS, ND 58203-3203","607 N 3RD ST # 1, GRAND FORKS, ND 58203-3203",unknown,unknown,unknown,PATRICIA A ROGALLA
Xavier Collections LLC,375671,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,03/06/2024,"835 34TH AVE E, APT 201, WEST FARGO, ND 58078","PO BOX 10301, FARGO, ND 58106-0301",11/17/2025,"KORTO C KOLLIE, 835 34TH AVE E APT 201, FARGO, ND  58078",unknown,unknown
Xavier Gold Consulting Group Inc,366510,Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,09/22/2023,"1531 32ND AVE S., SUITE 102, FARGO, ND 58103","1531 32ND AVE S, STE 102, FARGO, ND 58103-5911",08/01/2025,unknown,"LEGALCORP SOLUTIONS, LLC, 33 S 3RD ST, GRAND FORKS, ND  58201",unknown
Xavier Taylor Construction,361615,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,06/27/2023,"4805 141 ST AVE NW, WILLISTON, ND 58801","4805 141ST AVE NW, WILLISTON, ND 58801-8603",unknown,unknown,unknown,Xavier G Taylor
"XCALIBER INTERNATIONAL LTD., L.L.C.",151536,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,OKLAHOMA,Perpetual,02/01/2016,"1 TOBACCO RD, PRYOR, OK 74361-4002","4747 NE 1ST ST, PRYOR, OK 74361-9807",11/17/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
Xcalibur Entertainment,365401,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/01/2023,"707 28TH AVE N, GREG KRUTSINGER, FARGO, ND 58102","PO BOX 55, GREG KRUTSINGER, WEST FARGO, ND 58078",unknown,unknown,unknown,"JONES ENTERPRISES, INC."
Xcalibur Leasing Company,372441,Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,01/11/2024,"650 2ND AVE NW, GREGORY C KRUTSINGER, WEST FARGO, ND 58078","PO BOX 55, GREGORY C KRUTSINGER, WEST FARGO, ND 58078-0055",08/01/2025,"GREGORY C KRUTSINGER, 650 2ND AVE NW, WEST FARGO, ND  58078",unknown,unknown
"XCED AVIATION SERVICES, LLC",170568,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/31/2018,"425 N MARTINGALE ROAD, 8TH FLOOR, SCHAUMBURG, IL 60173-2301","425 N MARTINGALE RD, FL 8, SCHAUMBURG, IL 60173-2406",11/17/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
XCEL AG SOLUTIONS LLC,171651,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,10/04/2018,"1292 56TH ST SE, BRADDOCK, ND 58524-9244","1292 56TH ST SE, BRADDOCK, ND 58524-9244",11/15/2024,"ANTHONY  BAUMGARTNER, 1292 56TH ST SE, BRADDOCK, ND  58524-9244",unknown,unknown
XCEL AGRONOMY LLC,165755,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,12/18/2017,"710 17TH ST NW, JAMESTOWN, ND 58401-2241","710 17TH ST NW, JAMESTOWN, ND 58401-2241",11/15/2024,"CHRISTOPHER  PERLEBERG, 710 17TH ST NW, JAMESTOWN, ND  58401-2241",unknown,unknown
Xcel Automation & Electric LLC,278153,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/16/2019,"4854 132ND DR. NW, TANNER COLLETTE, WILLISTON, ND 58801","4854 132ND DR NW, TANNER COLLETTE, WILLISTON, ND 58801-9245",11/15/2024,"TANNER  COLLETTE, 4854 132ND DR NW, WILLISTON, ND  58801",unknown,unknown
Xcel Aviation,324145,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,10/26/2021,"4854 132ND DR. NW, WILLISTON, ND 58801","4854 132ND DR NW, WILLISTON, ND 58801-9245",unknown,unknown,unknown,Tanner S Collette
Xcel Aviation LLC,333316,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,"4854 132ND DR. NW, WILLISTON, ND 58801","4854 132ND DR NW, WILLISTON, ND 58801-9245",11/15/2024,"TANNER  COLLETTE, 4854 132ND DR NW, WILLISTON, ND  58801",unknown,unknown
Xcel Detailing,367138,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,10/04/2023,"8201 RUNNEL RD, BISMARCK, ND 58503","8201 RUNNEL RD, BISMARCK, ND 58503",unknown,unknown,unknown,Diamonte Stugelmeyer
XCEL ENERGY,236957,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,01/30/2009,"414 NICOLLET MALL, CORPORATE SECRETARY, MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL, Corporate Secretary, MINNEAPOLIS, MN 55401-1927",unknown,unknown,unknown,NORTHERN STATES POWER COMPANY
XCEL ENERGY INC.,83,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,08/18/1910,"414 NICOLLET MALL, MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL, MINNEAPOLIS, MN 55401-1927",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
XCEL ENERGY SERVICES INC.,64528,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/18/2001,"414 NICOLLET MALL, MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL, MINNEAPOLIS, MN 55401-1927",05/15/2025,unknown,"CORPORATION SERVICE COMPANY, 418 N 2ND ST, BISMARCK, ND  58501",unknown
"XCEL ERECTORS, INC.",1940,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/14/1985,"7401 W 129TH ST, OVERLAND PARK, KS 66213-2694","6325 ARDREY KELL RD, STE 400, ATTN: LEGAL DEPT., CHARLOTTE, NC 28277-4967",05/15/2025,unknown,"C T CORPORATION SYSTEM, 120 W SWEET AVE, BISMARCK, ND  58504",unknown
Xcel Holdings,330716,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,02/28/2022,"4854 132ND DR. NW, WILLISTON, ND 58801","4854 132ND DR NW, WILLISTON, ND 58801-9245",unknown,unknown,unknown,Tanner Collette
Xcel Holdings LLC,333311,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,"4854 132ND DR. NW, WILLISTON, ND 58801","4854 132ND DR NW, WILLISTON, ND 58801-9245",11/15/2024,"TANNER  COLLETTE, 4854 132ND DR NW, WILLISTON, ND  58801",unknown,unknown
XCEL NDT LLC,171445,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,KANSAS,Perpetual,09/04/2018,"2755 STATE HWY 322, COLE MOREHEAD, LONGVIEW, TX 75603","PO BOX 8024, COLE MOREHEAD, LONGVIEW, TX 75607-8024",11/15/2024,unknown,"SEARCH COMPANY OF NORTH DAKOTA LLC, 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
XCEL TRUCKING LLC,111653,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,11/09/2011,"717 15TH AVE WEST, WILLISTON, ND 58802","PO BOX 4447, WILLISTON, ND 58802-4447",11/17/2025,"Kenneth  Miller, 717 15TH AVE WEST, WILLISTON, ND  58801",unknown,unknown
Xcelerate Indoor Adventures,358513,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,05/04/2023,"357 15TH AVE S, FARGO, ND 58103","357 15TH AVE S, FARGO, ND 58103-4308",unknown,unknown,unknown,Xcelerate Indoor Adventures LLC
Xcelerate Indoor Adventures LLC,358512,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/04/2023,"357 15TH AVE S, FARGO, ND 58103","357 15TH AVE S, FARGO, ND 58103-4308",11/15/2024,"ANNIE  CREECH, 357 15TH AVE S, FARGO, ND  58103",unknown,unknown
XCELL DRIVING SCHOOL LLP,180654,Limited Liability Partnership - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,08/27/2003,"63 PRAIRIEWOOD DR. S., DAVID KLINKHAMMER, FARGO, ND 58103","63 PRAIRIEWOOD DR S, David Klinkhammer, FARGO, ND 58103-4651",03/31/2025,"DAVID J KLINKHAMMER, 3315 44TH AVE SW, FARGO, ND  58104-6643",unknown,unknown
"XCHANGE BENEFITS, LLC",108164,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/18/2011,"200 BUSINESS PARK DR, STE 303, ARMONK, NY 10504-1751","200 BUSINESS PARK DR, STE 303, ARMONK, NY 10504-1754",11/17/2025,unknown,"3H AGENT SERVICES, INC., 1213 NP AVE N, STE 301, FARGO, ND  58102",unknown
XCHANGE TELECOM LLC,339752,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/01/2022,"148 39TH STREET, SUITE A12, BROOKLYN, NY 11232","148 39TH ST, STE A12, BROOKLYN, NY 11232-2550",11/17/2025,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
"XCLOUD, LLC",305451,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,11/20/2020,"300 INNOVATIVE WAY, SUITE 2340, NASHUA, NH 03062","300 INNOVATIVE WAY, STE 2340, NASHUA, NH 03062-5753",11/17/2025,unknown,"REGISTERED AGENT SOLUTIONS, INC., 1709 N 19TH ST STE 3, BISMARCK, ND  58501-2121",unknown
XCMG America Financial LLC,338193,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/23/2022,"650 N SAM HOUSTON PARKWAY E, SUITE 405, HOUSTON, TX 77060","650 N SAM HOUSTON PARKWAY E, SUITE 405, HOUSTON, TX 77060",11/15/2024,"VCORP SERVICES, LLC, 120 W SWEET AVE, BISMARCK, ND  58504-5566",unknown,unknown
"XConnect Texas, LLC",354792,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,03/21/2023,"1425 E LAKE DR, JEFF THOMAS, FORT LAUDERDALE, FL 33316","PO BOX 393, LYANA JOHNSON, FARMINGTON, NM 87499-0393",11/17/2025,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
"XConnect, LLC",141236,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,10/27/2014,"518 17TH STREET, STE 1050, DENVER, CO 80202","518 17TH ST, STE 1050, DENVER, CO 80202-4113",11/17/2025,unknown,"INCORP SERVICES, INC., 4501 COLEMAN ST, STE 102, BISMARCK, ND  58503",unknown
XCS Pros,344030,Trade Name,Active,unknown,unknown,unknown,unknown,Expires - 5 years,09/16/2022,"2407 32ND ST. S, MICHAEL BROOKS, FARGO, ND 58103","PO BOX 10326, MICHAEL BROOKS, FARGO, ND 58106-0326",unknown,unknown,unknown,"XCS Pros, LLC"
